label, file_name
Faire coucou,video_1309.avi
Faire coucou,video_1310.avi
Faire coucou,video_1311.avi
Ouvre le poing,video_278.avi
Ouvre le poing,video_279.avi
Clap,video_280.avi
Clap,video_281.avi
Clap,video_282.avi
Swipe gauche main droite,video_283.avi
Swipe gauche main droite,video_284.avi
Swipe gauche main droite,video_285.avi
Swipe droit main gauche,video_286.avi
Swipe droit main gauche,video_287.avi
Swipe droit main gauche,video_288.avi
Doigts croises paumes,video_289.avi
Doigts croises paumes,video_290.avi
Doigts croises paumes,video_291.avi
Explosion avec les doigts ouverts,video_292.avi
Explosion avec les doigts ouverts,video_293.avi
Explosion avec les doigts ouverts,video_294.avi
Prendre un element avec 2 doigts,video_295.avi
Prendre un element avec 2 doigts,video_296.avi
Prendre un element avec 2 doigts,video_297.avi
Ouvrir un livre avec le poing ferme main D,video_298.avi
Ouvrir un livre avec le poing ferme main D,video_299.avi
Ouvrir un livre avec le poing ferme main D,video_300.avi
Ouvrir un livre avec le poing ferme main G,video_301.avi
Ouvrir un livre avec le poing ferme main G,video_302.avi
Ouvrir un livre avec le poing ferme main G,video_303.avi
Faire coucou,video_304.avi
Faire coucou,video_305.avi
Faire coucou,video_306.avi
Faire coucou,video_307.avi
Ferme le poing,video_308.avi
Ferme le poing,video_309.avi
Ferme le poing,video_310.avi
Ouvre le poing,video_311.avi
Ouvre le poing,video_312.avi
Ouvre le poing,video_313.avi
Ouvre le poing,video_314.avi
Clap,video_315.avi
Clap,video_316.avi
Clap,video_317.avi
Swipe gauche main droite,video_318.avi
Swipe gauche main droite,video_319.avi
Swipe gauche main droite,video_320.avi
Swipe droit main gauche,video_321.avi
Swipe droit main gauche,video_322.avi
Swipe droit main gauche,video_323.avi
Doigts croises paumes,video_324.avi
Doigts croises paumes,video_325.avi
Doigts croises paumes,video_326.avi
Explosion avec les doigts ouverts,video_327.avi
Explosion avec les doigts ouverts,video_328.avi
Explosion avec les doigts ouverts,video_329.avi
Prendre un element avec 2 doigts,video_330.avi
Prendre un element avec 2 doigts,video_331.avi
Prendre un element avec 2 doigts,video_332.avi
Ouvrir un livre avec le poing ferme main D,video_333.avi
Ouvrir un livre avec le poing ferme main D,video_334.avi
Ouvrir un livre avec le poing ferme main D,video_335.avi
Ouvrir un livre avec le poing ferme main G,video_336.avi
Ouvrir un livre avec le poing ferme main G,video_337.avi
Ouvrir un livre avec le poing ferme main G,video_338.avi
Faire coucou,video_339.avi
Faire coucou,video_340.avi
Faire coucou,video_341.avi
Ferme le poing,video_344.avi
Ferme le poing,video_345.avi
Ferme le poing,video_346.avi
Ferme le poing,video_347.avi
Ferme le poing,video_348.avi
Ferme le poing,video_349.avi
Ouvre le poing,video_350.avi
Ouvre le poing,video_351.avi
Ouvre le poing,video_352.avi
Ouvre le poing,video_353.avi
Ouvre le poing,video_354.avi
Clap,video_356.avi
Clap,video_357.avi
Clap,video_358.avi
Clap,video_359.avi
Clap,video_360.avi
Swipe gauche main droite,video_361.avi
Swipe gauche main droite,video_362.avi
Swipe gauche main droite,video_363.avi
Swipe droit main gauche,video_364.avi
Swipe droit main gauche,video_365.avi
Swipe droit main gauche,video_366.avi
Doigts croises paumes,video_367.avi
Doigts croises paumes,video_368.avi
Doigts croises paumes,video_369.avi
Doigts croises paumes,video_370.avi
Explosion avec les doigts ouverts,video_371.avi
Explosion avec les doigts ouverts,video_372.avi
Explosion avec les doigts ouverts,video_373.avi
Explosion avec les doigts ouverts,video_374.avi
Prendre un element avec 2 doigts,video_375.avi
Prendre un element avec 2 doigts,video_376.avi
Prendre un element avec 2 doigts,video_377.avi
Ouvrir un livre avec le poing ferme main D,video_378.avi
Ouvrir un livre avec le poing ferme main D,video_379.avi
Ouvrir un livre avec le poing ferme main D,video_380.avi
Ouvrir un livre avec le poing ferme main D,video_381.avi
Ouvrir un livre avec le poing ferme main D,video_382.avi
Ouvrir un livre avec le poing ferme main G,video_383.avi
Ouvrir un livre avec le poing ferme main G,video_384.avi
Ouvrir un livre avec le poing ferme main G,video_385.avi
Ouvrir un livre avec le poing ferme main G,video_386.avi
Faire coucou,video_387.avi
Faire coucou,video_388.avi
Faire coucou,video_389.avi
Faire coucou,video_390.avi
Faire coucou,video_391.avi
Faire coucou,video_392.avi
Faire coucou,video_393.avi
Faire coucou,video_394.avi
Faire coucou,video_395.avi
Faire coucou,video_396.avi
Ferme le poing,video_397.avi
Ferme le poing,video_398.avi
Ferme le poing,video_399.avi
Ouvre le poing,video_400.avi
Ouvre le poing,video_401.avi
Ouvre le poing,video_402.avi
Clap,video_403.avi
Clap,video_404.avi
Clap,video_405.avi
Swipe gauche main droite,video_406.avi
Swipe gauche main droite,video_408.avi
Swipe droit main gauche,video_409.avi
Swipe droit main gauche,video_410.avi
Swipe droit main gauche,video_411.avi
Doigts croises paumes,video_412.avi
Doigts croises paumes,video_413.avi
Doigts croises paumes,video_414.avi
Explosion avec les doigts ouverts,video_415.avi
Explosion avec les doigts ouverts,video_416.avi
Explosion avec les doigts ouverts,video_417.avi
Prendre un element avec 2 doigts,video_418.avi
Prendre un element avec 2 doigts,video_419.avi
Prendre un element avec 2 doigts,video_420.avi
Ouvrir un livre avec le poing ferme main D,video_421.avi
Ouvrir un livre avec le poing ferme main D,video_422.avi
Ouvrir un livre avec le poing ferme main D,video_423.avi
Ouvrir un livre avec le poing ferme main G,video_424.avi
Ouvrir un livre avec le poing ferme main G,video_425.avi
Ouvrir un livre avec le poing ferme main G,video_426.avi
Faire coucou,video_427.avi
Faire coucou,video_428.avi
Faire coucou,video_429.avi
Faire coucou,video_431.avi
Faire coucou,video_432.avi
Doigts croises paumes,video_91.avi
Ouvrir un livre avec le poing ferme main G,video_98.avi
Faire coucou,video_430.avi
Swipe gauche main droite,video_407.avi
Doigts croises paumes,video_92.avi
Prendre un element avec 2 doigts,video_234.avi
Ouvrir un livre avec le poing ferme main D,video_32.avi
Ouvre le poing,video_355.avi
Faire coucou,video_343.avi
Clap,video_140.avi
Faire coucou,video_342.avi
Ouvrir un livre avec le poing ferme main G,video_97.avi
Ferme le poing,video_99.avi
Ferme le poing,video_433.avi
Ferme le poing,video_434.avi
Ferme le poing,video_435.avi
Ferme le poing,video_436.avi
Ferme le poing,video_437.avi
Ferme le poing,video_438.avi
Ouvre le poing,video_439.avi
Ouvre le poing,video_440.avi
Ouvre le poing,video_441.avi
Ouvre le poing,video_442.avi
Ouvre le poing,video_443.avi
Ouvre le poing,video_444.avi
Clap,video_445.avi
Clap,video_446.avi
Clap,video_447.avi
Clap,video_448.avi
Swipe gauche main droite,video_449.avi
Swipe gauche main droite,video_450.avi
Swipe gauche main droite,video_451.avi
Swipe gauche main droite,video_452.avi
Swipe droit main gauche,video_453.avi
Swipe droit main gauche,video_454.avi
Swipe droit main gauche,video_455.avi
Swipe droit main gauche,video_456.avi
Doigts croises paumes,video_457.avi
Doigts croises paumes,video_458.avi
Doigts croises paumes,video_459.avi
Doigts croises paumes,video_460.avi
Explosion avec les doigts ouverts,video_461.avi
Explosion avec les doigts ouverts,video_462.avi
Explosion avec les doigts ouverts,video_463.avi
Explosion avec les doigts ouverts,video_464.avi
Prendre un element avec 2 doigts,video_465.avi
Prendre un element avec 2 doigts,video_466.avi
Prendre un element avec 2 doigts,video_467.avi
Prendre un element avec 2 doigts,video_468.avi
Ouvrir un livre avec le poing ferme main D,video_469.avi
Ouvrir un livre avec le poing ferme main D,video_470.avi
Ouvrir un livre avec le poing ferme main D,video_471.avi
Ouvrir un livre avec le poing ferme main D,video_472.avi
Ouvrir un livre avec le poing ferme main G,video_473.avi
Ouvrir un livre avec le poing ferme main G,video_474.avi
Ouvrir un livre avec le poing ferme main G,video_475.avi
Ouvrir un livre avec le poing ferme main G,video_476.avi
Faire coucou,video_477.avi
Faire coucou,video_478.avi
Faire coucou,video_479.avi
Faire coucou,video_480.avi
Faire coucou,video_481.avi
Faire coucou,video_482.avi
Faire coucou,video_483.avi
Faire coucou,video_484.avi

Ferme le poing,video_1312.avi
Ferme le poing,video_1313.avi

Ferme le poing,video_1314.avi
Ferme le poing,video_1315.avi
Ouvre le poing,video_1316.avi
Ouvre le poing,video_1317.avi
Ouvre le poing,video_1318.avi
Ouvre le poing,video_1319.avi

Clap,video_1320.avi
Clap,video_1321.avi
Clap,video_1322.avi
Clap,video_1323.avi
Swipe gauche main droite,video_1324.avi
Swipe gauche main droite,video_1325.avi
Swipe gauche main droite,video_1326.avi
Swipe gauche main droite,video_1327.avi
Swipe droit main gauche,video_1328.avi
Swipe droit main gauche,video_1329.avi
Swipe droit main gauche,video_1330.avi
Swipe droit main gauche,video_1331.avi
Doigts croises paumes,video_1332.avi
Doigts croises paumes,video_1333.avi
Doigts croises paumes,video_1334.avi
Doigts croises paumes,video_1335.avi
Explosion avec les doigts ouverts,video_1336.avi
Explosion avec les doigts ouverts,video_1337.avi
Explosion avec les doigts ouverts,video_1338.avi
Explosion avec les doigts ouverts,video_1339.avi
Ouvrir un livre avec le poing ferme main D,video_1340.avi
Ouvrir un livre avec le poing ferme main D,video_1341.avi
Ouvrir un livre avec le poing ferme main D,video_1342.avi
Ouvrir un livre avec le poing ferme main D,video_1343.avi
Ouvrir un livre avec le poing ferme main G,video_1344.avi
Ouvrir un livre avec le poing ferme main G,video_1345.avi
Ouvrir un livre avec le poing ferme main G,video_1346.avi
Ouvrir un livre avec le poing ferme main G,video_1347.avi
Faire coucou,video_1348.avi
Faire coucou,video_1349.avi
Ferme le poing,video_1350.avi
Ferme le poing,video_1351.avi
Ferme le poing,video_1352.avi
Ferme le poing,video_1353.avi
Ouvre le poing,video_1354.avi
Ouvre le poing,video_1355.avi
Ouvre le poing,video_1356.avi
Ouvre le poing,video_1357.avi
Clap,video_1358.avi
Clap,video_1359.avi
Clap,video_1360.avi
Swipe gauche main droite,video_1361.avi
Swipe gauche main droite,video_1362.avi
Swipe gauche main droite,video_1363.avi
Swipe gauche main droite,video_1364.avi
Swipe droit main gauche,video_1365.avi
Swipe droit main gauche,video_1366.avi
Swipe droit main gauche,video_1367.avi
Swipe droit main gauche,video_1368.avi
Doigts croises paumes,video_1369.avi
Doigts croises paumes,video_1370.avi
Doigts croises paumes,video_1371.avi
Doigts croises paumes,video_1372.avi
Explosion avec les doigts ouverts,video_1373.avi
Explosion avec les doigts ouverts,video_1374.avi
Explosion avec les doigts ouverts,video_1375.avi
Explosion avec les doigts ouverts,video_1376.avi
Ouvrir un livre avec le poing ferme main D,video_1377.avi
Ouvrir un livre avec le poing ferme main D,video_1378.avi
Ouvrir un livre avec le poing ferme main D,video_1379.avi
Ouvrir un livre avec le poing ferme main D,video_1380.avi
Ouvrir un livre avec le poing ferme main G,video_1381.avi
Ouvrir un livre avec le poing ferme main G,video_1382.avi
Ouvrir un livre avec le poing ferme main G,video_1383.avi
Ouvrir un livre avec le poing ferme main G,video_1384.avi
Faire coucou,video_1385.avi
Faire coucou,video_1386.avi
Ferme le poing,video_1387.avi
Ferme le poing,video_1388.avi
Ferme le poing,video_1389.avi
Ferme le poing,video_1390.avi
Ferme le poing,video_1391.avi
Ferme le poing,video_1392.avi

Clap,video_1393.avi
Clap,video_1394.avi
Clap,video_1395.avi
Clap,video_1396.avi
Clap,video_1397.avi
Ouvre le poing,video_1398.avi
Ouvre le poing,video_1399.avi
Ouvre le poing,video_1400.avi
Ouvre le poing,video_1401.avi

Clap,video_1402.avi
Ferme le poing,video_1403.avi
Clap,video_1404.avi
Clap,video_1405.avi
Clap,video_1406.avi
Clap,video_1407.avi

Swipe gauche main droite,video_1408.avi
Swipe gauche main droite,video_1409.avi
Swipe gauche main droite,video_1410.avi
Swipe gauche main droite,video_1411.avi
Swipe gauche main droite,video_1412.avi
Swipe gauche main droite,video_1413.avi
Swipe gauche main droite,video_1414.avi
Swipe gauche main droite,video_1415.avi
Swipe gauche main droite,video_1416.avi
Swipe gauche main droite,video_1417.avi
Swipe gauche main droite,video_1418.avi
Swipe gauche main droite,video_1419.avi
Swipe gauche main droite,video_1420.avi
Swipe gauche main droite,video_1421.avi
Swipe gauche main droite,video_1422.avi
Swipe droit main gauche,video_1423.avi
Swipe droit main gauche,video_1424.avi
Swipe droit main gauche,video_1425.avi
Swipe droit main gauche,video_1426.avi
Swipe droit main gauche,video_1427.avi
Swipe droit main gauche,video_1428.avi
Swipe droit main gauche,video_1429.avi
Swipe droit main gauche,video_1430.avi
Swipe droit main gauche,video_1431.avi
Swipe droit main gauche,video_1432.avi
Swipe droit main gauche,video_1433.avi
Swipe droit main gauche,video_1434.avi
Swipe droit main gauche,video_1435.avi
Swipe droit main gauche,video_1436.avi
Doigts croises paumes,video_1437.avi
Doigts croises paumes,video_1438.avi
Doigts croises paumes,video_1439.avi
Doigts croises paumes,video_1440.avi
Doigts croises paumes,video_1441.avi
Doigts croises paumes,video_1442.avi
Doigts croises paumes,video_1443.avi
Doigts croises paumes,video_1444.avi
Doigts croises paumes,video_1445.avi
Doigts croises paumes,video_1446.avi
Doigts croises paumes,video_1447.avi
Doigts croises paumes,video_1448.avi
Doigts croises paumes,video_1449.avi
Explosion avec les doigts ouverts,video_1450.avi
Explosion avec les doigts ouverts,video_1451.avi
Explosion avec les doigts ouverts,video_1452.avi
Explosion avec les doigts ouverts,video_1453.avi
Explosion avec les doigts ouverts,video_1454.avi
Explosion avec les doigts ouverts,video_1455.avi
Explosion avec les doigts ouverts,video_1456.avi
Explosion avec les doigts ouverts,video_1457.avi
Explosion avec les doigts ouverts,video_1458.avi
Explosion avec les doigts ouverts,video_1459.avi
Explosion avec les doigts ouverts,video_1460.avi
Ouvrir un livre avec le poing ferme main D,video_1461.avi
Ouvrir un livre avec le poing ferme main D,video_1462.avi
Ouvrir un livre avec le poing ferme main D,video_1463.avi
Ouvrir un livre avec le poing ferme main D,video_1464.avi
Ouvrir un livre avec le poing ferme main D,video_1465.avi
Ouvrir un livre avec le poing ferme main D,video_1466.avi
Ouvrir un livre avec le poing ferme main D,video_1467.avi
Ouvrir un livre avec le poing ferme main D,video_1468.avi
Ouvrir un livre avec le poing ferme main D,video_1469.avi
Ouvrir un livre avec le poing ferme main D,video_1470.avi
Ouvrir un livre avec le poing ferme main D,video_1471.avi
Ouvrir un livre avec le poing ferme main D,video_1472.avi
Ouvrir un livre avec le poing ferme main D,video_1473.avi
Ouvrir un livre avec le poing ferme main D,video_1474.avi
Ouvrir un livre avec le poing ferme main D,video_1475.avi
Ouvrir un livre avec le poing ferme main D,video_1476.avi
Ouvrir un livre avec le poing ferme main D,video_1477.avi
Ouvrir un livre avec le poing ferme main D,video_1478.avi
Ouvrir un livre avec le poing ferme main D,video_1479.avi
Ouvrir un livre avec le poing ferme main D,video_1480.avi
Ouvrir un livre avec le poing ferme main G,video_1481.avi
Ouvrir un livre avec le poing ferme main G,video_1482.avi
Ouvrir un livre avec le poing ferme main G,video_1483.avi
Ouvrir un livre avec le poing ferme main G,video_1484.avi
Ouvrir un livre avec le poing ferme main G,video_1485.avi
Ouvrir un livre avec le poing ferme main G,video_1486.avi
Ouvrir un livre avec le poing ferme main G,video_1487.avi
Ouvrir un livre avec le poing ferme main G,video_1488.avi
Ouvrir un livre avec le poing ferme main G,video_1489.avi
Ouvrir un livre avec le poing ferme main G,video_1490.avi
Ouvrir un livre avec le poing ferme main G,video_1491.avi

Ouvrir un livre avec le poing ferme main G,video_1492.avi
Ouvrir un livre avec le poing ferme main G,video_1493.avi
Ouvrir un livre avec le poing ferme main G,video_1494.avi
Ouvrir un livre avec le poing ferme main G,video_1495.avi
Ouvrir un livre avec le poing ferme main G,video_1496.avi
Ouvrir un livre avec le poing ferme main G,video_1497.avi
Ouvrir un livre avec le poing ferme main G,video_1498.avi
Ouvrir un livre avec le poing ferme main G,video_1499.avi
Ouvrir un livre avec le poing ferme main G,video_1500.avi
Ouvrir un livre avec le poing ferme main G,video_1501.avi
Ouvrir un livre avec le poing ferme main G,video_1502.avi
Ouvrir un livre avec le poing ferme main G,video_1503.avi
Ouvrir un livre avec le poing ferme main G,video_1504.avi
Ouvrir un livre avec le poing ferme main G,video_1505.avi
Ferme le poing,video_1506.avi
Ferme le poing,video_1507.avi
Ferme le poing,video_1508.avi
Ferme le poing,video_1509.avi

Ferme le poing,video_1511.avi
Ferme le poing,video_1512.avi
Ferme le poing,video_1513.avi
Ferme le poing,video_1514.avi
Ferme le poing,video_1515.avi
Ferme le poing,video_1516.avi
Ferme le poing,video_1517.avi
Ferme le poing,video_1518.avi
Ferme le poing,video_1519.avi
Ferme le poing,video_1520.avi
Ferme le poing,video_1521.avi
Ferme le poing,video_1522.avi
Ouvre le poing,video_1523.avi
Ouvre le poing,video_1524.avi
Ouvre le poing,video_1525.avi
Ouvre le poing,video_1526.avi
Ouvre le poing,video_1527.avi
Ouvre le poing,video_1528.avi
Ouvre le poing,video_1529.avi
Ouvre le poing,video_1530.avi
Ouvre le poing,video_1531.avi
Ouvre le poing,video_1532.avi
Ouvre le poing,video_1533.avi
Ouvre le poing,video_1534.avi
Ouvre le poing,video_1535.avi
Ouvre le poing,video_1536.avi
Ouvre le poing,video_1537.avi
Ouvre le poing,video_1538.avi
Clap,video_1539.avi
Clap,video_1540.avi
Clap,video_1541.avi
Clap,video_1542.avi
Clap,video_1543.avi
Clap,video_1544.avi
Clap,video_1545.avi
Clap,video_1546.avi
Clap,video_1547.avi
Clap,video_1548.avi
Clap,video_1549.avi
Clap,video_1550.avi
Clap,video_1551.avi
Clap,video_1552.avi
Clap,video_1553.avi
Clap,video_1554.avi
Swipe gauche main droite,video_1555.avi
Swipe gauche main droite,video_1556.avi
